 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-b-f16) =====
qwen38-llama  | 0.04.422.129 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.422.134 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.422.138 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.422.143 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.422.148 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.422.156 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.422.161 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.422.165 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.422.169 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.422.172 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.422.176 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.422.180 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.422.183 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.422.187 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.422.191 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.422.195 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.422.199 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.422.202 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.422.206 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.422.210 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.422.214 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.422.219 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.422.224 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
