 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-a-f16) =====
qwen38-llama  | 0.04.525.107 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.525.110 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.525.113 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.525.116 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.525.119 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.525.123 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.525.126 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.525.129 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.525.132 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.525.135 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.525.139 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.525.142 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.525.145 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.525.148 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.525.152 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.525.155 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.525.158 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.525.162 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.525.165 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.525.168 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.525.171 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.525.174 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.525.178 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.05.253.335 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.253.364 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.253.365 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.253.370 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.253.372 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.260.874 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 2.49.151.780 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 2.56.047.802 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 2.56.047.832 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 2.56.047.833 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 2.56.047.834 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 2.56.047.834 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 2.56.047.975 I llama_context: constructing llama_context
qwen38-llama  | 2.56.048.002 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.56.048.003 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.56.048.003 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.56.048.004 I llama_context: n_batch               = 2048
qwen38-llama  | 2.56.048.004 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.56.048.004 I llama_context: causal_attn           = 1
qwen38-llama  | 2.56.048.005 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.56.048.005 I llama_context: kv_unified            = true
qwen38-llama  | 2.56.048.008 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.56.048.009 I llama_context: freq_scale            = 1
qwen38-llama  | 2.56.048.009 I llama_context: n_rs_seq              = 4
qwen38-llama  | 2.56.048.009 I llama_context: n_outputs_max         = 49
qwen38-llama  | 2.56.048.009 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 2.56.048.010 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.56.048.039 D set_abort_callback: call
qwen38-llama  | 2.56.050.978 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.56.051.521 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.56.051.546 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.56.051.546 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.56.051.551 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 2.56.051.562 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.56.051.562 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.56.051.562 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.56.051.563 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 2.56.051.567 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.56.051.569 D llama_kv_cache: layer   9: filtered
