 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-d-f16) =====
qwen38-llama  | 0.04.247.269 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.247.272 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.247.276 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.247.279 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.247.283 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.247.286 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.247.290 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.247.293 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.247.297 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.247.300 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.247.304 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.247.307 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.247.311 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.247.316 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.247.321 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.247.326 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.247.330 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.247.334 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.247.337 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.247.341 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.247.344 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.247.348 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.247.352 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.05.074.353 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.074.380 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.074.380 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.074.386 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.074.388 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.083.813 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 2.46.821.761 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 2.52.915.518 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 2.52.915.547 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 2.52.915.549 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 2.52.915.549 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 2.52.915.549 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 2.52.915.680 I llama_context: constructing llama_context
qwen38-llama  | 2.52.915.704 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.52.915.704 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.52.915.705 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.52.915.705 I llama_context: n_batch               = 2048
qwen38-llama  | 2.52.915.705 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.52.915.705 I llama_context: causal_attn           = 1
qwen38-llama  | 2.52.915.706 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.52.915.706 I llama_context: kv_unified            = true
