 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-c-f16) =====
qwen38-llama  | 0.04.465.927 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.465.931 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.465.934 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.465.938 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.465.941 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.465.945 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.465.948 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.465.952 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.465.955 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.465.959 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.465.963 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.465.966 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.465.970 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.465.973 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.465.977 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.465.981 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.465.985 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.465.990 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.465.995 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.465.999 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.466.002 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.466.006 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.466.009 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.05.179.744 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.179.768 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.179.769 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.179.774 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.179.775 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.190.361 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 2.49.147.031 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 2.55.496.255 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 2.55.496.281 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 2.55.496.283 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 2.55.496.283 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 2.55.496.284 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 2.55.496.458 I llama_context: constructing llama_context
qwen38-llama  | 2.55.496.485 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.55.496.485 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.55.496.486 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.55.496.486 I llama_context: n_batch               = 2048
qwen38-llama  | 2.55.496.486 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.55.496.487 I llama_context: causal_attn           = 1
qwen38-llama  | 2.55.496.487 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.55.496.488 I llama_context: kv_unified            = true
qwen38-llama  | 2.55.496.491 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.55.496.492 I llama_context: freq_scale            = 1
qwen38-llama  | 2.55.496.492 I llama_context: n_rs_seq              = 4
qwen38-llama  | 2.55.496.492 I llama_context: n_outputs_max         = 49
qwen38-llama  | 2.55.496.493 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 2.55.496.493 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.55.496.525 D set_abort_callback: call
qwen38-llama  | 2.55.499.033 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.55.499.510 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.55.499.538 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.55.499.539 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.55.499.545 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 2.55.499.556 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.55.499.557 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.55.499.558 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.55.499.558 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 2.55.499.561 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.55.499.561 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.55.499.562 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.55.499.562 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 2.55.499.563 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.55.499.564 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.55.499.564 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.55.499.564 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 2.55.499.566 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.55.499.566 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.55.499.566 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.55.499.567 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 2.55.499.569 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.55.499.570 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.55.499.570 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.55.499.570 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 2.55.499.571 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.55.499.571 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.55.499.572 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.55.499.572 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 2.55.499.573 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.55.499.573 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.55.499.574 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.55.499.574 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 2.55.499.576 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.55.499.576 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.55.499.576 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.55.499.577 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 2.55.499.579 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.55.499.579 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.55.499.580 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.55.499.580 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 2.55.499.581 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.55.499.581 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.55.499.582 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.55.499.582 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 2.55.499.583 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.55.499.583 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.55.499.584 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.55.499.584 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 2.55.499.586 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.55.499.587 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.55.499.589 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.55.499.589 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 2.55.499.590 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.55.499.590 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.55.499.591 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.55.499.591 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 2.55.499.622 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.55.499.623 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.55.499.623 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.55.499.624 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 2.55.499.626 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.55.499.627 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.55.499.627 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.55.499.627 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 2.55.499.629 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 2.55.530.823 I llama_kv_cache:      CUDA0 KV buffer size =  4096.00 MiB
qwen38-llama  | 2.55.766.278 I llama_kv_cache: size = 4096.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (f16): 2048.00 MiB, V (f16): 2048.00 MiB
qwen38-llama  | 2.55.766.308 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.55.766.309 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.55.766.321 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 2.55.766.329 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 2.55.766.330 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 2.55.766.333 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 2.55.766.334 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 2.55.766.335 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 2.55.766.335 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 2.55.766.336 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 2.55.766.336 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 2.55.766.337 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 2.55.766.337 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 2.55.766.338 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 2.55.766.338 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 2.55.766.339 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 2.55.766.339 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 2.55.766.340 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 2.55.766.340 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 2.55.766.341 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 2.55.766.341 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 2.55.766.342 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 2.55.766.342 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 2.55.766.342 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 2.55.766.343 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 2.55.766.344 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 2.55.766.344 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 2.55.766.344 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 2.55.766.345 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 2.55.766.346 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 2.55.766.346 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 2.55.766.346 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 2.55.766.347 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 2.55.766.348 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 2.55.766.348 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 2.55.766.349 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 2.55.766.349 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 2.55.766.350 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 2.55.766.350 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 2.55.766.351 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 2.55.766.351 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 2.55.766.352 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 2.55.766.352 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 2.55.766.353 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 2.55.766.353 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 2.55.766.354 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 2.55.766.354 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 2.55.766.355 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 2.55.766.355 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 2.55.766.356 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 2.55.766.356 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 2.55.766.356 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 2.55.766.357 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 2.55.766.357 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 2.55.766.358 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 2.55.766.358 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 2.55.766.359 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 2.55.766.359 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 2.55.766.359 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 2.55.766.360 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 2.55.766.360 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 2.55.766.361 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 2.55.766.361 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 2.55.766.361 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 2.55.766.362 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 2.55.766.362 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 2.55.788.272 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
