 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-a-q8_0) =====
qwen38-llama  | 0.04.349.314 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.349.317 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.349.320 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.349.324 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.349.327 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.349.331 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.349.334 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.349.338 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.349.341 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.349.345 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.349.348 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.349.352 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.349.355 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.349.359 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.349.363 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.349.366 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.349.370 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.349.374 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.349.377 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.349.380 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.349.384 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.349.387 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.349.392 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.05.076.711 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.076.737 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.076.737 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.076.743 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.076.744 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.084.785 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 3.03.914.193 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 3.10.977.430 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 3.10.977.454 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 3.10.977.456 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 3.10.977.456 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 3.10.977.457 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 3.10.977.592 I llama_context: constructing llama_context
qwen38-llama  | 3.10.977.616 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.10.977.616 I llama_context: n_ctx                 = 65536
qwen38-llama  | 3.10.977.617 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 3.10.977.617 I llama_context: n_batch               = 2048
qwen38-llama  | 3.10.977.617 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.10.977.617 I llama_context: causal_attn           = 1
qwen38-llama  | 3.10.977.618 I llama_context: flash_attn            = enabled
