 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (draftkv-q8) =====
qwen38-llama  | 0.05.815.082 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.05.815.089 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.05.815.094 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.05.815.099 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.05.815.103 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.05.815.107 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.05.815.112 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.05.815.117 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.05.815.122 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.05.815.127 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.05.815.131 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.05.815.136 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.05.815.141 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.05.815.146 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.05.815.151 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.05.815.156 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.05.815.161 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.05.815.166 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.05.815.171 D create_tensor: loading tensor blk.64.attn_output.input_scale
