 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-128k-0903) =====
instantcoffee-llama  | 1.17.621.557 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 1.17.621.560 D create_tensor: loading tensor blk.62.attn_qkv.input_scale
instantcoffee-llama  | 1.17.621.563 D create_tensor: loading tensor blk.62.attn_gate.input_scale
instantcoffee-llama  | 1.17.621.566 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 1.17.621.570 D create_tensor: loading tensor blk.62.ffn_down.input_scale
instantcoffee-llama  | 1.17.621.573 D create_tensor: loading tensor blk.62.ffn_up.input_scale
instantcoffee-llama  | 1.17.621.576 D create_tensor: loading tensor blk.62.ssm_out.input_scale
instantcoffee-llama  | 1.17.621.579 D create_tensor: loading tensor blk.62.ssm_alpha.input_scale
instantcoffee-llama  | 1.17.621.582 D create_tensor: loading tensor blk.62.ssm_beta.input_scale
instantcoffee-llama  | 1.17.621.585 D create_tensor: loading tensor blk.63.attn_q.scale
instantcoffee-llama  | 1.17.621.588 D create_tensor: loading tensor blk.63.attn_k.scale
instantcoffee-llama  | 1.17.621.592 D create_tensor: loading tensor blk.63.attn_v.scale
instantcoffee-llama  | 1.17.621.595 D create_tensor: loading tensor blk.63.attn_output.scale
instantcoffee-llama  | 1.17.621.598 D create_tensor: loading tensor blk.63.ffn_gate.scale
instantcoffee-llama  | 1.17.621.601 D create_tensor: loading tensor blk.63.ffn_down.scale
instantcoffee-llama  | 1.17.621.605 D create_tensor: loading tensor blk.63.ffn_up.scale
instantcoffee-llama  | 1.17.621.608 D create_tensor: loading tensor blk.63.attn_q.input_scale
instantcoffee-llama  | 1.17.621.611 D create_tensor: loading tensor blk.63.attn_k.input_scale
instantcoffee-llama  | 1.17.621.615 D create_tensor: loading tensor blk.63.attn_v.input_scale
instantcoffee-llama  | 1.17.621.618 D create_tensor: loading tensor blk.63.attn_output.input_scale
instantcoffee-llama  | 1.17.621.621 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
instantcoffee-llama  | 1.17.621.624 D create_tensor: loading tensor blk.63.ffn_down.input_scale
instantcoffee-llama  | 1.17.621.628 D create_tensor: loading tensor blk.63.ffn_up.input_scale
instantcoffee-llama  | 1.17.621.631 D create_tensor: loading tensor blk.64.attn_q.scale
instantcoffee-llama  | 1.17.621.635 D create_tensor: loading tensor blk.64.attn_k.scale
instantcoffee-llama  | 1.17.621.638 D create_tensor: loading tensor blk.64.attn_v.scale
instantcoffee-llama  | 1.17.621.641 D create_tensor: loading tensor blk.64.attn_output.scale
instantcoffee-llama  | 1.17.621.645 D create_tensor: loading tensor blk.64.ffn_gate.scale
instantcoffee-llama  | 1.17.621.648 D create_tensor: loading tensor blk.64.ffn_down.scale
instantcoffee-llama  | 1.17.621.652 D create_tensor: loading tensor blk.64.ffn_up.scale
instantcoffee-llama  | 1.17.621.655 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
instantcoffee-llama  | 1.17.621.659 D create_tensor: loading tensor blk.64.attn_q.input_scale
instantcoffee-llama  | 1.17.621.662 D create_tensor: loading tensor blk.64.attn_k.input_scale
instantcoffee-llama  | 1.17.621.665 D create_tensor: loading tensor blk.64.attn_v.input_scale
instantcoffee-llama  | 1.17.621.669 D create_tensor: loading tensor blk.64.attn_output.input_scale
instantcoffee-llama  | 1.17.621.672 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
instantcoffee-llama  | 1.17.621.676 D create_tensor: loading tensor blk.64.ffn_down.input_scale
instantcoffee-llama  | 1.17.621.679 D create_tensor: loading tensor blk.64.ffn_up.input_scale
instantcoffee-llama  | 1.17.621.682 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
instantcoffee-llama  | 1.20.965.348 I load_tensors: offloading output layer to GPU
instantcoffee-llama  | 1.20.965.373 I load_tensors: offloading 64 repeating layers to GPU
