 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-96k-q8) =====
instantcoffee-llama  | 0.06.453.040 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 0.06.453.043 D create_tensor: loading tensor blk.62.ffn_down.input_scale
instantcoffee-llama  | 0.06.453.047 D create_tensor: loading tensor blk.62.ffn_up.input_scale
instantcoffee-llama  | 0.06.453.050 D create_tensor: loading tensor blk.62.ssm_out.input_scale
instantcoffee-llama  | 0.06.453.053 D create_tensor: loading tensor blk.62.ssm_alpha.input_scale
instantcoffee-llama  | 0.06.453.056 D create_tensor: loading tensor blk.62.ssm_beta.input_scale
instantcoffee-llama  | 0.06.453.059 D create_tensor: loading tensor blk.63.attn_q.scale
instantcoffee-llama  | 0.06.453.062 D create_tensor: loading tensor blk.63.attn_k.scale
instantcoffee-llama  | 0.06.453.065 D create_tensor: loading tensor blk.63.attn_v.scale
instantcoffee-llama  | 0.06.453.069 D create_tensor: loading tensor blk.63.attn_output.scale
instantcoffee-llama  | 0.06.453.072 D create_tensor: loading tensor blk.63.ffn_gate.scale
instantcoffee-llama  | 0.06.453.075 D create_tensor: loading tensor blk.63.ffn_down.scale
instantcoffee-llama  | 0.06.453.078 D create_tensor: loading tensor blk.63.ffn_up.scale
instantcoffee-llama  | 0.06.453.082 D create_tensor: loading tensor blk.63.attn_q.input_scale
instantcoffee-llama  | 0.06.453.085 D create_tensor: loading tensor blk.63.attn_k.input_scale
instantcoffee-llama  | 0.06.453.088 D create_tensor: loading tensor blk.63.attn_v.input_scale
instantcoffee-llama  | 0.06.453.091 D create_tensor: loading tensor blk.63.attn_output.input_scale
instantcoffee-llama  | 0.06.453.095 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
instantcoffee-llama  | 0.06.453.098 D create_tensor: loading tensor blk.63.ffn_down.input_scale
instantcoffee-llama  | 0.06.453.101 D create_tensor: loading tensor blk.63.ffn_up.input_scale
instantcoffee-llama  | 0.06.453.105 D create_tensor: loading tensor blk.64.attn_q.scale
instantcoffee-llama  | 0.06.453.108 D create_tensor: loading tensor blk.64.attn_k.scale
instantcoffee-llama  | 0.06.453.111 D create_tensor: loading tensor blk.64.attn_v.scale
instantcoffee-llama  | 0.06.453.115 D create_tensor: loading tensor blk.64.attn_output.scale
instantcoffee-llama  | 0.06.453.118 D create_tensor: loading tensor blk.64.ffn_gate.scale
instantcoffee-llama  | 0.06.453.121 D create_tensor: loading tensor blk.64.ffn_down.scale
instantcoffee-llama  | 0.06.453.125 D create_tensor: loading tensor blk.64.ffn_up.scale
instantcoffee-llama  | 0.06.453.129 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
instantcoffee-llama  | 0.06.453.132 D create_tensor: loading tensor blk.64.attn_q.input_scale
instantcoffee-llama  | 0.06.453.136 D create_tensor: loading tensor blk.64.attn_k.input_scale
instantcoffee-llama  | 0.06.453.139 D create_tensor: loading tensor blk.64.attn_v.input_scale
instantcoffee-llama  | 0.06.453.142 D create_tensor: loading tensor blk.64.attn_output.input_scale
instantcoffee-llama  | 0.06.453.146 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
instantcoffee-llama  | 0.06.453.149 D create_tensor: loading tensor blk.64.ffn_down.input_scale
instantcoffee-llama  | 0.06.453.152 D create_tensor: loading tensor blk.64.ffn_up.input_scale
instantcoffee-llama  | 0.06.453.156 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
instantcoffee-llama  | 0.08.216.066 I load_tensors: offloading output layer to GPU
instantcoffee-llama  | 0.08.216.094 I load_tensors: offloading 64 repeating layers to GPU
instantcoffee-llama  | 0.08.216.094 I load_tensors: offloaded 66/66 layers to GPU
instantcoffee-llama  | 0.08.216.101 I load_tensors:        CUDA0 model buffer size = 15339.44 MiB
instantcoffee-llama  | 0.08.216.102 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
instantcoffee-llama  | 0.08.231.531 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
instantcoffee-llama  | 4.27.643.704 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
instantcoffee-llama  | 4.44.469.103 I cmn  common_init_: added <|endoftext|> logit bias = -inf
