 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (draftkv-f16-ctl) =====
qwen38-llama  | 0.07.007.236 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.07.007.239 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.07.007.242 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.07.007.246 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.07.007.249 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.07.007.252 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.07.007.256 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.07.007.259 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.07.007.263 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.07.007.266 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.07.007.270 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.07.007.273 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.07.007.277 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.07.007.280 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.07.007.284 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.07.007.287 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.07.007.291 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.07.007.294 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.07.007.298 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.07.007.301 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.07.007.305 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.07.007.308 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.07.007.312 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.10.101.166 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.10.101.194 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.10.101.194 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.10.101.201 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.10.101.202 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.10.110.280 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 3.55.486.908 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
